id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_portalgestor_asignacion,portalgestor.asignacion,model_portalgestor_asignacion,gestores.group_gestores_agusto,1,1,1,1
access_portalgestor_asignacion_linea,portalgestor.asignacion.linea,model_portalgestor_asignacion_linea,gestores.group_gestores_agusto,1,1,1,1
access_portalgestor_asignacion_mensual,portalgestor.asignacion.mensual,model_portalgestor_asignacion_mensual,gestores.group_gestores_agusto,1,1,1,1
access_portalgestor_asignacion_mensual_linea,portalgestor.asignacion.mensual.linea,model_portalgestor_asignacion_mensual_linea,gestores.group_gestores_agusto,1,1,1,1
access_portalgestor_conflict_wizard,portalgestor.conflict.wizard,model_portalgestor_conflict_wizard,gestores.group_gestores_agusto,1,1,1,1
access_portalgestor_report_wizard,portalgestor.report.wizard,model_portalgestor_report_wizard,gestores.group_gestores_agusto,1,1,1,1
access_portalgestor_vacacion_calendar_filter,portalgestor.vacacion.calendar.filter,model_portalgestor_vacacion_calendar_filter,gestores.group_gestores_agusto,1,1,1,1
access_portalgestor_asignacion_calendar_usuario_filter,portalgestor.asignacion.calendar.usuario.filter,model_portalgestor_asignacion_calendar_usuario_filter,gestores.group_gestores_agusto,1,1,1,1
access_portalgestor_asignacion_calendar_trabajador_filter,portalgestor.asignacion.calendar.trabajador.filter,model_portalgestor_asignacion_calendar_trabajador_filter,gestores.group_gestores_agusto,1,1,1,1

access_portalgestor_asignacion_intecum,portalgestor.asignacion,model_portalgestor_asignacion,gestores.group_gestores_intecum,1,1,1,1
access_portalgestor_asignacion_linea_intecum,portalgestor.asignacion.linea,model_portalgestor_asignacion_linea,gestores.group_gestores_intecum,1,1,1,1
access_portalgestor_asignacion_mensual_intecum,portalgestor.asignacion.mensual,model_portalgestor_asignacion_mensual,gestores.group_gestores_intecum,1,1,1,1
access_portalgestor_asignacion_mensual_linea_intecum,portalgestor.asignacion.mensual.linea,model_portalgestor_asignacion_mensual_linea,gestores.group_gestores_intecum,1,1,1,1
access_portalgestor_conflict_wizard_intecum,portalgestor.conflict.wizard,model_portalgestor_conflict_wizard,gestores.group_gestores_intecum,1,1,1,1
access_portalgestor_report_wizard_intecum,portalgestor.report.wizard,model_portalgestor_report_wizard,gestores.group_gestores_intecum,1,1,1,1
access_portalgestor_vacacion_calendar_filter_intecum,portalgestor.vacacion.calendar.filter,model_portalgestor_vacacion_calendar_filter,gestores.group_gestores_intecum,1,1,1,1
access_portalgestor_asignacion_calendar_usuario_filter_intecum,portalgestor.asignacion.calendar.usuario.filter,model_portalgestor_asignacion_calendar_usuario_filter,gestores.group_gestores_intecum,1,1,1,1
access_portalgestor_asignacion_calendar_trabajador_filter_intecum,portalgestor.asignacion.calendar.trabajador.filter,model_portalgestor_asignacion_calendar_trabajador_filter,gestores.group_gestores_intecum,1,1,1,1

access_portalgestor_asignacion_admin,portalgestor.asignacion,model_portalgestor_asignacion,gestores.group_gestores_administrador,1,1,1,1
access_portalgestor_asignacion_linea_admin,portalgestor.asignacion.linea,model_portalgestor_asignacion_linea,gestores.group_gestores_administrador,1,1,1,1
access_portalgestor_asignacion_mensual_admin,portalgestor.asignacion.mensual,model_portalgestor_asignacion_mensual,gestores.group_gestores_administrador,1,1,1,1
access_portalgestor_asignacion_mensual_linea_admin,portalgestor.asignacion.mensual.linea,model_portalgestor_asignacion_mensual_linea,gestores.group_gestores_administrador,1,1,1,1
access_portalgestor_conflict_wizard_admin,portalgestor.conflict.wizard,model_portalgestor_conflict_wizard,gestores.group_gestores_administrador,1,1,1,1
access_portalgestor_report_wizard_admin,portalgestor.report.wizard,model_portalgestor_report_wizard,gestores.group_gestores_administrador,1,1,1,1
access_portalgestor_vacacion_calendar_filter_admin,portalgestor.vacacion.calendar.filter,model_portalgestor_vacacion_calendar_filter,gestores.group_gestores_administrador,1,1,1,1
access_portalgestor_asignacion_calendar_usuario_filter_admin,portalgestor.asignacion.calendar.usuario.filter,model_portalgestor_asignacion_calendar_usuario_filter,gestores.group_gestores_administrador,1,1,1,1
access_portalgestor_asignacion_calendar_trabajador_filter_admin,portalgestor.asignacion.calendar.trabajador.filter,model_portalgestor_asignacion_calendar_trabajador_filter,gestores.group_gestores_administrador,1,1,1,1
